job_id,submission_time,num_iteration,model_name,deadline,batch_size,num_gpu,gpu_type
c52391f2-c0e6-18f6-5a9b-a58634638bf0,240179,120,moe__2.4B,248944,256,4,a10
69ae6c75-11c7-7537-5639-755503109f0d,240179,17,moe__1.3B,249184,512,4,a40
77ba0b10-3c2b-836c-bfd6-277e63884e94,240179,168,moe__690M,245333,256,4,a10
8880ade1-844b-a88d-f2d0-8a26b27e7b9d,240179,110,moe__1.3B,251560,256,8,a10
f7ddb1c3-fc7e-d140-60e5-85ab803e8d5f,240180,34,moe__690M,250652,256,2,a40
53b7a1d5-240f-d31c-ec65-7e3d88aca9f6,240180,330,moe__690M,252682,256,4,a40
9cb0e36b-a1ba-3dcb-ccbe-fa231cfcbd1d,240180,109,moe__1.3B,249503,256,1,a40
ece91846-c2e1-4502-3036-0f505322ee8f,240180,163,moe__1.3B,250331,256,2,a10
a6719f38-a61f-60d8-8167-8e512c828b93,240180,119,moe__1.3B,249568,256,8,a10
1299a020-f157-8cad-c699-4e4839414a94,240180,167,moe__2.4B,251894,256,8,a10
ba42733c-4b59-0745-f29c-db17ba28a2b9,240182,328,moe__690M,250319,256,1,a10
d54bcec5-d918-7ff5-cd3a-9adb24cada76,240183,372,moe__690M,253833,256,4,a40
adaa9b78-48cf-ed22-9529-87bbb9a27cd5,240183,35,moe__690M,252937,256,8,a40
6dee4228-631a-ae61-778a-ad6e1a7d5a41,240183,331,moe__690M,253234,256,8,a10
9883c611-3c17-fa07-2944-12af3c782140,240183,35,moe__690M,252758,256,4,a10
d1f2be97-0bae-462c-704c-8a7d97955602,240183,153,bert__1.3B,250972,256,4,a10
34cd5d6f-52bd-d07b-07b5-c69a4a13de29,240184,34,moe__1.3B,250281,256,4,a40
46fc31db-55ca-982a-ca88-276436affc77,240184,155,moe__1.3B,246380,256,8,a10
f121434e-1010-a064-ce26-20ff328529a1,240185,34,moe__690M,248726,256,1,a10
8bb0cfe7-9f60-606f-35f1-d0a21a47d361,240185,169,wide_resnet__2B,244901,256,8,a40
a2c39075-3101-9662-55ef-572391bbca03,240186,34,moe__2.4B,252482,256,8,a10
360848bc-c7c8-1db1-20b1-d8261c78e2d3,240186,167,moe__690M,249081,256,1,a10
40dd4e0f-112c-8124-27d3-2d45ea24ea3a,240187,114,moe__690M,249511,256,8,a40
07083aa6-8d64-c7d3-54cf-479fbc006136,240187,135,moe__690M,252501,256,8,a10
cf7b3271-e118-8a69-4403-dae0bf3be31b,240188,168,moe__1.3B,249697,256,2,a10
28be894a-c6bb-2bbc-5461-74aaea258c65,242114,500,bert__760M,248838,128,1,a40
cbec5016-4e82-fd5e-8756-e05035cb8d41,242114,57,moe__1.3B,246633,512,8,a40
49fd5ee5-5192-afa7-387c-fb13340bffcb,242115,82,moe__1.3B,246878,256,8,a10
80f7c5f0-16e3-3c1d-c020-6118ed16bee5,242115,24,moe__690M,247016,256,2,a40
5fb26d34-4115-d12e-005e-0b17dbae47c4,242115,109,moe__690M,248554,256,2,a40
a03d6f69-021c-facb-2673-6d23c5d0a0ac,242115,83,bert__760M,251525,256,2,a10
e157c124-fea9-dfb9-a385-31a9d1e63fb7,242115,6,moe__1.3B,247931,1024,4,a40
4828eb85-a47d-657e-d6c4-bd5ce155d338,242115,234,bert__760M,247304,128,2,a10
2fd07b2f-7fb8-66bc-df8e-5693b290256f,242115,239,moe__690M,251250,256,4,a10
e929e7df-ff50-e581-edf7-aa29b7ff9c83,242115,97,moe__690M,247246,256,1,a40
139cebb3-7e3b-534b-f549-4b5d071ef20f,242119,76,moe__690M,249417,256,4,a40
4862f17d-d37f-4be6-0dde-abcc6b258cbb,242119,97,moe__690M,248049,256,4,a40
e8119ab9-6c2e-ae0b-74a0-2c1f235992b8,242119,234,bert__760M,246859,128,1,a40
96f35771-242b-f7bf-c621-068e0443d9a8,242120,109,moe__690M,251061,256,4,a10
e50399b7-8225-eb62-c700-be387ece75ee,242120,110,moe__2.4B,247044,256,16,a40
e9e73d57-9e7d-146b-07b8-bdeee90cbc49,242120,267,moe__690M,250396,256,2,a40
3eed5faf-c100-58ca-04dd-9975e3b5dd9f,242121,117,moe__690M,250964,256,16,a10
0dc2cee5-98f0-2d68-0a2c-9d8677060c7a,242121,98,moe__2.4B,245955,256,4,a40
8c2c7d5c-d315-dad4-46ba-b6b11e100f9b,242121,42,moe__690M,246200,512,2,a40
a95d9448-ba98-4aef-4017-1c1a7101fcfc,242122,120,moe__2.4B,249836,256,4,a10
7bb7acd2-ac33-f5c1-ccb8-d6d60253e7b2,242123,81,moe__690M,250298,256,1,a10
2abb1647-d838-6f30-b70b-da21dd728d56,242123,81,moe__1.3B,250234,256,2,a10
f4d0d392-8ee9-0d39-fdfa-71a36c88d143,242124,77,moe__2.4B,250839,256,8,a10
